== Suppressed Messages ==

# Build Errors: icon-q-coding.png, see https://github.com/hl7ch/ch-orf/issues/26
The image source 'icon-q-coding.png' cannot be resolved

# Build Errors: Options, see https://github.com/hl7ch/ch-orf/issues/8
The link 'null#item.order.priority' for "4 options" cannot be resolved
The link 'null#item.patient.gender' for "3 options" cannot be resolved
The link 'null#item.requestedEncounter.class' for "3 options" cannot be resolved
The link 'null#item.requestedEncounter.desiredAccommodation' for "3 options" cannot be resolved
The link 'null#item.appointment.status' for "3 options" cannot be resolved

# Build Errors: valueset-diagnostic-requests.html, see https://github.com/hl7ch/ch-orf/issues/7
The link 'valueset-diagnostic-requests.html' for "here" cannot be resolved

# Allow German display values or clearer descriptions for the questionnaire
Display Name for http://hl7.org/fhir/administrative-gender#female should be one of 'Female' instead of 'Weiblich' for 'http://hl7.org/fhir/administrative-gender#female'
Display Name for http://hl7.org/fhir/administrative-gender#male should be one of 'Male' instead of 'Männlich' for 'http://hl7.org/fhir/administrative-gender#male'
Display Name for http://hl7.org/fhir/administrative-gender#other should be one of 'Other' instead of 'Anderes' for 'http://hl7.org/fhir/administrative-gender#other'
Display Name for http://hl7.org/fhir/request-priority#routine should be one of 'Routine' instead of 'Die Anfrage hat normale Priorität.' for 'http://hl7.org/fhir/request-priority#routine'
Display Name for http://hl7.org/fhir/request-priority#urgent should be one of 'Urgent' instead of 'Die Anfrage sollte dringend bearbeitet werden - höhere Priorität als normal.' for 'http://hl7.org/fhir/request-priority#urgent'
Display Name for http://hl7.org/fhir/request-priority#asap should be one of 'ASAP' instead of 'Die Anfrage sollte so schnell wie möglich bearbeitet werden - höhere Priorität als dringend.' for 'http://hl7.org/fhir/request-priority#asap'
Display Name for http://hl7.org/fhir/request-priority#stat should be one of 'STAT' instead of 'Die Anfrage sollte sofort bearbeitet werden - höchstmögliche Priorität. Z.B. bei einem Notfall.' for 'http://hl7.org/fhir/request-priority#stat'
Display Name for http://hl7.org/fhir/appointmentstatus#proposed should be one of 'Proposed' instead of 'Wunsch des Patienten (vorgeschlagen)' for 'http://hl7.org/fhir/appointmentstatus#proposed'
Display Name for http://hl7.org/fhir/appointmentstatus#pending should be one of 'Pending' instead of 'Vom Patienten bestätigt, aber vom Leistungserbringer noch nicht (ausstehend)' for 'http://hl7.org/fhir/appointmentstatus#pending'
Display Name for http://hl7.org/fhir/appointmentstatus#booked should be one of 'Booked' instead of 'Vom Patienten und Leistungserbringer bestätigt (gebucht)' for 'http://hl7.org/fhir/appointmentstatus#booked'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#AMB should be one of 'ambulatory' instead of 'Ambulant' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#AMB'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#IMP should be one of 'inpatient encounter' instead of 'Stationär' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#IMP'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#EMER should be one of 'emergency' instead of 'Notfall' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#EMER'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#P should be one of 'Private' instead of 'Einerzimmer' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#P'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#SP should be one of 'Semi-private' instead of 'Zweierzimmer' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#SP'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#W should be one of 'Ward' instead of 'Mehrbettzimmer' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#W'

# SD ImagingStudy: Unsolved value set (dicom, radlex) references in snapshot
The valueSet reference http://dicom.nema.org/medical/dicom/current/output/chtml/part16/sect_CID_29.html on element ImagingStudy.modality could not be resolved
The valueSet reference http://dicom.nema.org/medical/dicom/current/output/chtml/part16/sect_CID_29.html on element ImagingStudy.series.modality could not be resolved
The valueSet reference http://www.rsna.org/RadLex_Playbook.aspx on element ImagingStudy.procedureCode could not be resolved
The valueSet reference http://dicom.nema.org/medical/dicom/current/output/chtml/part04/sect_B.5.html#table_B.5-1 on element ImagingStudy.series.instance.sopClass could not be resolved

# Allow Swiss specific display value
The display "Clinical presentation" is not a valid display for the code {http://loinc.org}55108-5 - should be one of ["Clinical presentation Document","Clinical presentation Doc"] (from http://tx.fhir.org/r4) for 'http://loinc.org#55108-5'

# ServiceRequest: Unsolved value set (radlex) references
The valueSet reference http://loinc.org/vs/loinc-rsna-radiology-playbook on element ServiceRequest.code.coding could not be resolved

# Own ValueSet is defined
None of the codings provided are in the value set http://hl7.org/fhir/ValueSet/coverage-type (http://hl7.org/fhir/ValueSet/coverage-type), and a coding is recommended to come from this value set) (codes = http://fhir.ch/ig/ch-orf/CodeSystem/ch-orf-cs-coveragetype#KVG)
[Unable to determine whether the provided codes are in the value set http://fhir.ch/ig/ch-rad-order/ValueSet/ch-rad-order-imaging-focus because the value set or code system is not known to the validator]

# The code systems are external and not supported by terminology server
None of the codings provided are in the value set http://hl7.org/fhir/ValueSet/doc-typecodes (http://hl7.org/fhir/ValueSet/doc-typecodes), and a coding is recommended to come from this value set) (codes = urn:oid:2.16.756.5.30.1.127.3.4#2161000195103)
Code System URI 'http://www.radlex.org' is unknown so the code cannot be validated

# Radlex as external code system is not supported by the FHIR terminology server
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[0]: The code RID10397 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[1]: The code RID10398 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[2]: The code RID12933 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[3]: The code RID38611 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[4]: The code RID49777 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[5]: The code RID10417 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[6]: The code RID49621 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[7]: The code RID28842 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[8]: The code RID28708 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[9]: The code RID45700 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[10]: The code RID35774 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[11]: The code RID28707 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[12]: The code RID39262 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[13]: The code RID49850 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[14]: The code RID49857 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[15]: The code RID45699 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[16]: The code RID1839 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[17]: The code RID49866 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[18]: The code RID49871 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[19]: The code RID35777 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[20]: The code RID10407 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[21]: The code RID38602 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[22]: The code RID49956 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[23]: The code RID49771 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[24]: The code RID49838 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[25]: The code RID49593 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[26]: The code RID50031 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[27]: The code RID10415 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[28]: The code RID49634 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[29]: The code RID10401 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[30]: The code RID50156 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[31]: The code RID1840 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[32]: The code RID49772 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[33]: The code RID45710 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[34]: The code RID50240 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[35]: The code RID1634 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-guidance-for-action: ValueSet.compose[0].include[0].concept[36]: The code RID50359 is not valid in the system http://www.radlex.org
